2025-09-18 13:26:50,R_3RKLMutWA39XrMJ,anonymous,Chrome,139.0.0.0,Windows NT 10.0,1280x720,Moderately,A lot,Not at all,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,Not at all,Not at all,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,A little,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,A little,,,,,Moderately,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,A little,,,,,,,,,,,,A little,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,A little,,,,Moderately,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,A lot,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,A little
2025-09-18 13:29:01,R_56vq8xRoGIKtZ2F,anonymous,Chrome,140.0.0.0,Macintosh,1352x878,Completely,Moderately,Not at all,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,Not at all,,,A lot,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,A little,,,,Moderately,,,,,,,Moderately,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,A lot,,,,,,,Not at all,,,,,,,,,,,,,,,,Moderately,,,,,A lot,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Moderately,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,Not at all,,,,,,,Moderately,,,,,,,
2025-09-18 13:29:23,R_7mcX4TCYVPAWjwR,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1366x768,Completely,A lot,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,Not at all,,,,,,,,A lot,,,,,,,,,,,Not at all,,,,,,,,,,,,Not at all,,,,,,,,,Not at all,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,Not at all,,,,,,,,,Moderately,,,,,,,,,,,,,Not at all,,,,,,,,,Not at all,,,,,,,,,,Moderately,,,,,,,,,,,,,,,Completely,,,Not at all,,,Not at all,,Not at all,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,,A little,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Completely,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,
2025-09-18 13:30:01,R_61631h5abklUln6,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1200,A lot,Completely,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,A lot,,Completely,,,,,,,,,,Not at all,,,,,,,Not at all,,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,A lot,,,,,,
2025-09-18 13:30:05,R_6PuG2o6AYN4LY4I,anonymous,Safari iPhone,18.6,iPhone,320x693,A lot,Moderately,A little,,,,,Not at all,,,,,,,Not at all,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,Not at all,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,A lot,,A lot,,,,,,,,,A little,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Moderately,A little,Moderately,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:30:13,R_6EFlbahAip9DqN0,anonymous,Edge,140.0.0.0,Windows NT 10.0,1368x912,A lot,A little,A little,,,,,,,,,,,,,,Not at all,,,,,,,,,A little,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,Not at all,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,Not at all,,A little,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,A little,,,,,,,,A lot,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,Not at all,,,,,,,,,,A little,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:30:15,R_7ifxkhAwjla8YO5,anonymous,Edge,140.0.0.0,Windows NT 10.0,1920x1080,Completely,A little,Not at all,,,,,,,,,,,Not at all,,,,Not at all,,,,,,,,,Not at all,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,Not at all,,,,Not at all,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,Moderately,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,Not at all,,Not at all,,,Not at all,,,,,,,,,,,,,,A little,,,,,Not at all,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,A lot,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:30:30,R_7c1pBgxFTHwz0bv,anonymous,Edge,140.0.0.0,Windows NT 10.0,1366x768,Completely,A little,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,Not at all,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,A lot,,,,,,,Not at all,,,,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,Not at all,,,,,,,,,,,,,,,,,,A little,,,Not at all,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,Moderately,,,,,,A little,,,,,,A little,,,,,,,,,,,,,A little,,,,,,,,,,,,
2025-09-18 13:30:39,R_3CHZNp4nIVtQZgT,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1080,Moderately,A lot,Not at all,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,Not at all,,,A little,,,,,,,,,,,A lot,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,A little,,,,,,,,,,,,Not at all,,,,Not at all,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Completely,,,Not at all,,Not at all,,A little,,,,,,A little,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,A little,,,
2025-09-18 13:31:24,R_1erHgZsLYZQzYBN,anonymous,Edge,140.0.0.0,Windows NT 10.0,1536x864,Completely,Not at all,Not at all,Completely,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,Not at all,,,,,Completely,,,,,,,,,,,,,,,,,,,Not at all,,,,,,A lot,,,,,,,,,,,,,,Not at all,,,Not at all,,,Not at all,,,,,,,Not at all,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,A lot,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,Not at all,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,Not at all,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,
2025-09-18 13:31:26,R_5fOvAQCNM7IkW0b,anonymous,Chrome,140.0.0.0,Macintosh,2056x1329,Completely,Completely,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,Moderately,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,Not at all,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,A little,,,,,,,,,,,,,,,,Moderately,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,A little,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,A little,,,,,,,,,,,A lot,,,,,,,,,,,,Not at all,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,A little,Completely,,,,,,,,,,,,Moderately,,,,A lot,,A lot,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,
2025-09-18 13:31:34,R_3tma2amMdBtK2iJ,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1080,A lot,Completely,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,Moderately,,,,,,,,,,A little,,Not at all,,,,,Not at all,,Not at all,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Moderately,Not at all,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,A little,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,Not at all,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,Moderately,,,,,,
2025-09-18 13:32:04,R_7LO9ihC39pV5Cb6,anonymous,Firefox,142,Windows NT 10.0,1080x1920,Completely,Completely,Not at all,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,A little,Not at all,,,,,,,,,A lot,,,,,,,,,,,,Not at all,,,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,Not at all,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,A little,,,,,,,,,,,A little,,,,,Completely,,,,,,Moderately,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,Not at all,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,A lot,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,
2025-09-18 13:32:36,R_5gCqav0kYN5C4gC,anonymous,Safari,26,Macintosh,2560x1440,Completely,Not at all,Not at all,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,A little,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,Completely,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,Not at all,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,A lot,,,Not at all,Not at all,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,Not at all,,,,,,,,,,,,,,Completely,,,,,,,,Moderately,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Moderately,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,Not at all,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:32:39,R_7DSeRVaOnbgrI1r,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1080,Completely,Moderately,Not at all,,,,,,,,Completely,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Not at all,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,A little,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,Moderately,,A little,,,,A little,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,A lot,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,Not at all,,,A little,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:33:19,R_5vGYCHGsgVOuayt,anonymous,Safari,18.1.1,Macintosh,1512x982,Completely,Completely,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Moderately,,,,,,,,,Not at all,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,Completely,,,,,,,Moderately,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,A lot,,,,,,A little,,,,,,,Not at all,,Not at all,,A little,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,Not at all,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:33:40,R_5N95rfbocoBbUMi,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1080,A lot,A lot,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,Not at all,,,A little,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,A little,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,Not at all,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,Not at all,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,Not at all,,,,,,,,,,,
