2025-09-18 13:34:16,R_6PLYJOVdFaZaebj,anonymous,Edge,140.0.0.0,Windows NT 10.0,1620x1080,A lot,A little,Not at all,,,,,A little,,A lot,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,A little,,,,,,,,,,,,A little,,,,,,A little,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,Not at all,,,Not at all,,,,,,,,A little,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,
2025-09-18 13:34:27,R_1bEwgpqqa3DV9nj,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1080,A lot,A little,Not at all,,,Completely,,,,,,,Not at all,,,,,,,,,A little,,,,,,,,,,,,,Not at all,,,,Moderately,,,,,,A little,,,A lot,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,Not at all,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,
2025-09-18 13:35:47,R_3gwhM9Es5PBWrof,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1536x864,Completely,Completely,A little,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,A lot,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,A little,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Moderately,A little,Not at all,,,A little,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,A lot,,,,,,,A little,,,,,,,,,,,,,Not at all,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Moderately,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,Not at all,A little,,A little,,,,,
2025-09-18 13:36:03,R_3coUfwbJNDCv38J,anonymous,Safari,26,Macintosh,820x1180,Completely,A little,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,A little,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,A lot,,,,,A little,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,Not at all,,,,,Completely,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,,Not at all,,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,Not at all,,,,,,,,Not at all,,,,,,,,,,,,
2025-09-18 13:36:25,R_6Sj0mHdm37SNUka,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1707x1067,Completely,A lot,Not at all,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,Not at all,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,Not at all,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,Not at all,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,A little,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,
2025-09-18 13:36:46,R_7HkQn7K3ZEFqMu6,anonymous,Chrome,140.0.0.0,Linux x86_64,1920x1080,A lot,Moderately,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,A lot,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,Not at all,,,,,,,,,,,Moderately,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,Not at all,,,,,,,,,,,Not at all,,,A little,,,,,,,,,,,Not at all,,,,,,,,,Not at all,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,,,Not at all,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,
2025-09-18 13:36:57,R_1mrpD0SjWLkwggP,anonymous,Firefox,142,Windows NT 10.0,1536x864,A lot,Completely,Not at all,,,Completely,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,A lot,,,,A little,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,A little,,,,,Moderately,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,Not at all,,,,Moderately,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,A little,,Moderately,,,,,,A lot,,,,,,,,,,Not at all,,,,,,,,,,,,Moderately,Moderately,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,
2025-09-18 13:37:03,R_33f3wMX5Z0oyHUB,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1080,Completely,Moderately,Not at all,,Completely,,,,,,,,,,Not at all,,,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,Not at all,,,,,,,,,,A little,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:37:28,R_5CO3QTipntaJmBX,anonymous,Chrome,140.0.0.0,Windows NT 10.0,2048x1152,Completely,Completely,Not at all,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Not at all,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,A little,,,,,A little,,,,,,,,,,Moderately,,,,,,,,,,,Not at all,,,Not at all,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,Not at all,,,,Not at all
2025-09-18 13:37:52,R_3yrTWTwkImmvhjb,anonymous,Chrome,133.0.0.0,Windows NT 10.0,1920x1080,Completely,A little,Not at all,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,A little,,,A little,Not at all,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,Moderately,,,Not at all,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,A little,Not at all,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,Moderately,,,,,,,,,,,,,,A little,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,A lot,,A little,,,Moderately,,Not at all,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:37:52,R_5iIHiJScPWLDcNQ,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1366x768,Moderately,Completely,Not at all,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,Not at all,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,A little,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,A little,,,,,,Not at all,,,,,,,,,,,,,,A little,,Moderately,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,A little,,,,,,,,,,,,Not at all,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,A little,,,,,,,,,,,,,,,,,,,Not at all,
2025-09-18 13:38:20,R_3L1IWsEiW0m3SUV,anonymous,Safari iPhone,18.7,iPhone,428x926,Completely,Moderately,Not at all,,,,,,,,,,,,,,,,,,,,Not at all,,,,,A little,,,,,,A little,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,A lot,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,Not at all,Completely,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,A little,,,,,,,,,,,,A little,,,,,,,,A little,,,Completely,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,A little,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,Not at all,A little,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,A little,,,,,,,,Not at all,,,A little,,,,,,,,Not at all,,,,,,,,,,
2025-09-18 13:39:26,R_3qqLBvBLxRaouWd,anonymous,Chrome,140.0.0.0,Macintosh,1920x1080,A lot,Moderately,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,Not at all,,,,,,,,,,,,Not at all,,,,,,,,,Not at all,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,Moderately,,,,,A little,,,,,,,,,Not at all,,,,,Not at all,,,,,,,,Not at all,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,Not at all,,Not at all,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,Moderately,,Not at all,,,,,,,,,,,,,,,,,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:39:48,R_72JTThN3hECpbXv,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1920x1080,A lot,Moderately,A little,,,,Not at all,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,Not at all,,,,,,Not at all,,,,Not at all,,,,,,,,,,,,,,,A little,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Not at all,,,,,Not at all,,A lot,A little,,,,,,,,,,,Not at all,,,A little,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,Not at all,,,,,,,,,,,,A little,,,,,,,,,,,,A little,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:41:50,R_1lVK3ShFVomtG7h,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1739x979,Completely,A little,Not at all,,,,,,,,,,A little,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,,Not at all,Not at all,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,Moderately,,,A lot,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Not at all,,,,,A little,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,,,,,,,,,Moderately,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 13:42:01,R_31jNX3WvRXI2vkJ,anonymous,Chrome,140.0.0.0,Windows NT 10.0,1280x720,Completely,Moderately,Not at all,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,,,,,,,,,,Not at all,,,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,Not at all,,,,,,,A little,,Not at all,,,,,A little,,,,,,,,,,A little,,,Not at all,,Not at all,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,,,,,,Not at all,,,,,,,,,,,,,,,,Not at all,,,,,,,,,,,,,,,,,,,,,,Completely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moderately,,,,,,,,,,,,A little,,,,,,,,,,,,Not at all,,,,Not at all,,Not at all,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,,,Not at all,,,,,,,,,,,,,Not at all
